retailer_id,complaint_type,date
R056,Fraud,2025-06-27
R085,Rude Behavior,2025-07-06
R076,Service Denial,2025-06-30
R083,Service Denial,2025-06-25
R060,Service Denial,2025-06-23
R093,Delay,2025-06-16
R013,Delay,2025-07-10
R005,Delay,2025-06-24
R002,Rude Behavior,2025-06-15
R055,Incorrect Recharge,2025-07-05
R046,Incorrect Recharge,2025-07-11
R085,Incorrect Recharge,2025-06-27
R057,Fraud,2025-06-25
R056,Rude Behavior,2025-06-17
R075,Incorrect Recharge,2025-07-10
R056,Delay,2025-06-16
R014,Delay,2025-06-14
R050,Fraud,2025-06-26
R002,Delay,2025-07-10
R041,Service Denial,2025-07-01
R067,Fraud,2025-07-08
R071,Service Denial,2025-07-11
R036,Service Denial,2025-06-23
R035,Rude Behavior,2025-07-05
R011,Delay,2025-06-27
R042,Delay,2025-06-15
R018,Service Denial,2025-07-11
R003,Delay,2025-07-12
R057,Delay,2025-06-18
R042,Incorrect Recharge,2025-06-18
R008,Fraud,2025-07-09
R055,Rude Behavior,2025-06-28
R024,Delay,2025-06-23
R089,Fraud,2025-07-01
R091,Incorrect Recharge,2025-07-09
R072,Incorrect Recharge,2025-07-08
R065,Delay,2025-07-10
R014,Service Denial,2025-07-01
R074,Incorrect Recharge,2025-07-10
R018,Rude Behavior,2025-07-04
R046,Rude Behavior,2025-06-24
R050,Rude Behavior,2025-06-22
R092,Rude Behavior,2025-06-25
R026,Fraud,2025-07-02
R028,Fraud,2025-07-13
R023,Rude Behavior,2025-06-24
R040,Rude Behavior,2025-07-08
R050,Rude Behavior,2025-06-29
R087,Delay,2025-06-14
R079,Service Denial,2025-06-17
R073,Rude Behavior,2025-07-05
R042,Fraud,2025-06-17
R078,Rude Behavior,2025-06-30
R073,Service Denial,2025-07-01
R068,Delay,2025-07-07
R049,Fraud,2025-07-03
R063,Service Denial,2025-06-15
R069,Fraud,2025-07-12
R071,Rude Behavior,2025-06-25
R076,Delay,2025-06-14
R068,Delay,2025-07-08
R070,Fraud,2025-06-14
R026,Fraud,2025-06-24
R077,Incorrect Recharge,2025-06-18
R033,Delay,2025-07-02
R038,Fraud,2025-06-26
R074,Incorrect Recharge,2025-06-30
R045,Delay,2025-07-08
R003,Delay,2025-07-04
R087,Incorrect Recharge,2025-06-23
R097,Rude Behavior,2025-07-11
R074,Fraud,2025-07-12
R058,Incorrect Recharge,2025-06-30
R050,Rude Behavior,2025-07-01
R019,Incorrect Recharge,2025-06-20
R031,Service Denial,2025-06-23
R012,Delay,2025-07-14
R026,Service Denial,2025-07-10
R084,Fraud,2025-07-08
R097,Service Denial,2025-07-03
R035,Service Denial,2025-06-19
R029,Rude Behavior,2025-07-09
R052,Fraud,2025-07-09
R001,Incorrect Recharge,2025-06-30
R037,Service Denial,2025-06-28
R075,Incorrect Recharge,2025-07-06
R060,Service Denial,2025-07-01
R055,Fraud,2025-07-02
R069,Delay,2025-07-02
R005,Rude Behavior,2025-07-08
R074,Fraud,2025-06-22
R020,Rude Behavior,2025-06-29
R062,Delay,2025-06-19
R048,Fraud,2025-06-16
R033,Service Denial,2025-07-10
R068,Fraud,2025-06-29
R088,Rude Behavior,2025-06-20
R058,Fraud,2025-06-26
R024,Rude Behavior,2025-06-25
R092,Fraud,2025-07-05
R094,Service Denial,2025-06-24
R081,Service Denial,2025-06-16
R084,Service Denial,2025-07-04
R067,Service Denial,2025-07-06
R037,Delay,2025-06-23
R003,Delay,2025-07-10
R078,Fraud,2025-07-02
R086,Incorrect Recharge,2025-06-16
R054,Delay,2025-07-11
R062,Service Denial,2025-07-05
R055,Service Denial,2025-07-11
R024,Incorrect Recharge,2025-07-05
R001,Fraud,2025-06-15
R094,Incorrect Recharge,2025-07-09
R021,Service Denial,2025-07-09
R062,Fraud,2025-07-10
R015,Incorrect Recharge,2025-07-10
R045,Incorrect Recharge,2025-06-24
R024,Delay,2025-07-01
R043,Delay,2025-06-20
R061,Rude Behavior,2025-07-12
R027,Fraud,2025-06-28
R027,Fraud,2025-07-05
R088,Delay,2025-07-04
R026,Incorrect Recharge,2025-06-17
R050,Service Denial,2025-06-20
R049,Service Denial,2025-06-15
R081,Fraud,2025-06-28
R004,Fraud,2025-07-04
R088,Delay,2025-06-25
R059,Incorrect Recharge,2025-06-15
R049,Incorrect Recharge,2025-06-25
R083,Fraud,2025-06-25
R093,Rude Behavior,2025-07-01
R039,Rude Behavior,2025-07-06
R097,Fraud,2025-07-06
R083,Rude Behavior,2025-07-11
R020,Fraud,2025-06-26
R076,Delay,2025-07-01
R022,Incorrect Recharge,2025-06-23
R037,Fraud,2025-06-30
R085,Incorrect Recharge,2025-06-29
R048,Delay,2025-06-24
R071,Rude Behavior,2025-06-23
R055,Service Denial,2025-07-11
R020,Service Denial,2025-07-11
R066,Rude Behavior,2025-06-23
R080,Fraud,2025-06-25
R098,Incorrect Recharge,2025-06-20
R042,Incorrect Recharge,2025-07-07
R081,Delay,2025-06-17
R043,Rude Behavior,2025-06-25
R059,Fraud,2025-06-30
R016,Rude Behavior,2025-06-16
R033,Service Denial,2025-07-02
